"Citation.ID","abstract_screen","full_text_screen","journal_book_title","Score","eligible_experimental","eligible_quantitative","eligible_comments"
"111576847",1,"Eligible","AIDS AND BEHAVIOR",72,"Yes","Yes","counseling in both conditions"
"111566934",1,"Ineligible","JOURNAL OF EDUCATIONAL RESEARCH",1,"No","",""
"111569987",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",1,NA,NA,NA
"111568455",-1,NA,"JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",2,NA,NA,NA
"111577638",1,"Ineligible","AIDS AND BEHAVIOR",5,"Yes","No","The original study may be partial nested but this study is observational"
"111568397",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",35,"Yes","Yes","Professional development for teachers"
"111565455",-1,NA,"JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",1,NA,NA,NA
"111568466",1,"Ineligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",1,"No","","Quasi Experimental. Matching kind of"
"111566883",1,"Ineligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",1,"No","","Quasi matching experiment"
"111571567",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",2,NA,NA,NA
"111565467",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",14,"Yes","Yes","Multi component training in treatment nothing in control"
"111575291",-1,NA,"PREVENTION SCIENCE",4,NA,NA,NA
"111575339",-1,NA,"OBESITY",1,NA,NA,NA
"111569995",-1,NA,"JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",1,NA,NA,NA
"111568361",-1,NA,"JOURNAL OF EDUCATIONAL PSYCHOLOGY",2,NA,NA,NA
"111571536",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",57,"Yes","Yes",""
"111568460",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",66,"Yes","Yes",""
"111566409",1,"Ineligible","OBESITY",22,"Yes","No","Follow-up observational study"
"111577920",1,"Eligible","AIDS AND BEHAVIOR",53,"Yes","Yes","counseling vs computer counseling. Maybe PNRD"
"111565332",-1,NA,"OBESITY",1,NA,NA,NA
"111575015",-1,NA,"AIDS AND BEHAVIOR",2,NA,NA,NA
"111577306",-1,NA,"AIDS AND BEHAVIOR",1,NA,NA,NA
"111571340",1,"Eligible","PREVENTION SCIENCE",73,"Yes","Yes","Mentor treatment vs usual care. Not sure what usual care details are"
"111573616",1,"Eligible","AIDS AND BEHAVIOR",6,"Yes","Yes","Attention matched"
"111571875",1,"Ineligible","PREVENTION SCIENCE",66,"Yes","No","Examined dosage effect on a theorized mediator"
"111571616",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",1,"Yes","Yes","Paired programming vs individual programming. "
"111565404",1,"Eligible","JOURNAL OF EDUCATIONAL RESEARCH",44,"Yes","Yes","Gym class vs gym class"
"111571561",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",1,"Yes","Yes","Coaching and PD class vs no coaching"
"111571586",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",62,"Yes","Yes","Teacher received PD and coaching"
"111570010",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",83,"Yes","Yes","Various training and teaching with teachers and parents"
"111569956",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",75,"Yes","Yes","teachers in all conditions received teaching"
"111568439",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",58,"Yes","Yes","Two forms of mentoring vs no mentoring at all"
"111568543",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",43,"Yes","Yes","9 Coaches in the treatment arm"
"111567731",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",14,"Yes","Yes",""
"111570952",1,"Eligible","HEALTH PSYCHOLOGY",2,"Yes","Yes",""
"111567557",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111567272",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111566066",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111564766",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",44,"Yes","Yes","Tutors giving treatment"
"111571601",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",1,NA,NA,NA
"111571597",1,"Eligible","JOURNAL OF EDUCATIONAL RESEARCH",50,"Yes","Yes","Randomization seems to be cluster randomized but it only has two clusters"
"111578863",1,"Eligible","JOURNAL OF EDUCATIONAL RESEARCH",29,"Yes","Yes","Teacher's in treatment received training in groups. Students participated in learning groups."
"111576971",1,"Eligible","OBESITY",20,"Yes","Yes",""
"111577557",-1,NA,"OBESITY",6,NA,NA,NA
"111575280",-1,NA,"OBESITY",2,NA,NA,NA
"111574954",-1,NA,"OBESITY",1,NA,NA,NA
"111573410",1,"Eligible","OBESITY",79,"Yes","Yes",""
"111572987",1,"Eligible","OBESITY",83,"Yes","Yes",""
"111570900",-1,NA,"OBESITY",1,NA,NA,NA
"111570461",-1,NA,"OBESITY",15,NA,NA,NA
"111571296",-1,NA,"OBESITY",16,NA,NA,NA
"111566538",1,"Eligible","OBESITY",44,"Yes","Yes",""
"111565729",1,"Eligible","OBESITY",3,"Yes","Yes",""
"111565918",-1,NA,"OBESITY",1,NA,NA,NA
"111578118",-1,NA,"AIDS AND BEHAVIOR",27,NA,NA,NA
"111577748",1,"Ineligible","AIDS AND BEHAVIOR",19,"Yes","No","Compares latent classes between experimental conditions but not total effects"
"111576841",-1,NA,"AIDS AND BEHAVIOR",1,NA,NA,NA
"111575516",1,"Eligible","AIDS AND BEHAVIOR",65,"Yes","Yes",""
"111571568",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",1,NA,NA,NA
"111569978",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",1,NA,NA,NA
"111572552",1,"Ineligible","AIDS AND BEHAVIOR",8,"Yes","No",""" This article  does not, therefore, specifically focus on the impact of the  intervention as it was interrupted at an early stage by the  lockdown."" pg 3 Study does not focus on comparing study conditions."
"111575020",-1,NA,"AIDS AND BEHAVIOR",13,NA,NA,NA
"111573333",1,"Ineligible","AIDS AND BEHAVIOR",1,"No","Yes","Fidelity study"
"111571071",1,"Eligible","AIDS AND BEHAVIOR",47,"Yes","Yes",""
"111569618",1,"Ineligible","AIDS AND BEHAVIOR",60,"Yes","No","Compares latent classes across groups "
"111568652",1,"Ineligible","AIDS AND BEHAVIOR",14,"Yes","No","Mediation analysis. Compares alcohol use not the randomized experiment."
"111566469",-1,NA,"AIDS AND BEHAVIOR",32,NA,NA,NA
"111578213",1,"Eligible","PREVENTION SCIENCE",59,"Yes","Yes",""
"111568108",1,"Eligible","AIDS AND BEHAVIOR",59,"Yes","Yes",""
"111578588",-1,NA,"PREVENTION SCIENCE",4,NA,NA,NA
"111577547",1,"Eligible","PREVENTION SCIENCE",61,"Yes","Yes","ABC condition had coaches teaching the intervention ""In the current RCT, two female, bilingual,  certified parent coaches delivered ABC according to the intervention manual (Dozier and Bernard 2019)."""
"111577026",-1,NA,"PREVENTION SCIENCE",1,NA,NA,NA
"111576048",1,"Eligible","PREVENTION SCIENCE",51,"Yes","Yes",""
"111569943",1,"Eligible","JOURNAL OF EDUCATIONAL RESEARCH",20,"Yes","Yes",""
"111574631",1,"Ineligible","PREVENTION SCIENCE",3,"Yes","No","Data comes from RCT but study only focuses on intervention teachers"
"111575049",1,"Eligible","PREVENTION SCIENCE",64,"Yes","Yes",""
"111574134",-1,NA,"PREVENTION SCIENCE",9,NA,NA,NA
"111570344",-1,NA,"PREVENTION SCIENCE",2,NA,NA,NA
"111568314",-1,NA,"PREVENTION SCIENCE",2,NA,NA,NA
"111565231",1,"Ineligible","PREVENTION SCIENCE",39,"Yes","Yes","Published in 2025"
"111570594",-1,NA,"PREVENTION SCIENCE",2,NA,NA,NA
"111578322",-1,NA,"ADDICTIVE BEHAVIORS",2,NA,NA,NA
"111565936",-1,NA,"PREVENTION SCIENCE",49,NA,NA,NA
"111574886",-1,NA,"ADDICTIVE BEHAVIORS",1,NA,NA,NA
"111575727",-1,NA,"ADDICTIVE BEHAVIORS",5,NA,NA,NA
"111576338",-1,NA,"ADDICTIVE BEHAVIORS",1,NA,NA,NA
"111575914",1,"Eligible","ADDICTIVE BEHAVIORS",4,"Yes","Yes","""Participants received  six weekly 3-hour ART therapy sessions in a group of 6 to 8 persons."""
"111568476",1,"Eligible","JOURNAL OF EDUCATIONAL RESEARCH",8,"Yes","Yes",""
"111573066",-1,NA,"ADDICTIVE BEHAVIORS",1,NA,NA,NA
"111572925",1,"Eligible","ADDICTIVE BEHAVIORS",65,"Yes","Yes",""
"111568480",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",2,NA,NA,NA
"111567824",-1,NA,"ADDICTIVE BEHAVIORS",1,NA,NA,NA
"111568686",-1,NA,"ADDICTIVE BEHAVIORS",1,NA,NA,NA
"111568633",1,"Eligible","ADDICTIVE BEHAVIORS",1,"Yes","Yes",""
"111566360",1,"Eligible","ADDICTIVE BEHAVIORS",80,"Yes","Yes",""
"111565266",-1,NA,"ADDICTIVE BEHAVIORS",1,NA,NA,NA
"111577253",-1,NA,"PREVENTIVE MEDICINE",1,NA,NA,NA
"111578353",1,"Eligible","PREVENTIVE MEDICINE",30,"Yes","Yes",""
"111565304",1,"Eligible","ADDICTIVE BEHAVIORS",49,"Yes","Yes",""
"111578413",1,"Eligible","PREVENTIVE MEDICINE",25,"Yes","Yes",""
"111576863",-1,NA,"PREVENTIVE MEDICINE",12,NA,NA,NA
"111576907",-1,NA,"PREVENTIVE MEDICINE",2,NA,NA,NA
"111574909",1,"Ineligible","PREVENTIVE MEDICINE",11,"No","Yes","Within Subject Experiment"
"111572001",1,"Eligible","PREVENTIVE MEDICINE",29,"Yes","Yes","Peer support in treatment. Control not described."
"111572076",1,"Eligible","PREVENTIVE MEDICINE",13,"Yes","Yes",""
"111573635",1,"Eligible","PREVENTIVE MEDICINE",6,"Yes","Yes",""
"111573907",-1,NA,"PREVENTIVE MEDICINE",1,NA,NA,NA
"111569030",1,"Eligible","PREVENTIVE MEDICINE",38,"Yes","Yes","Not a lot of statistical details. "
"111566898",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",43,NA,NA,NA
"111566901",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",1,NA,NA,NA
"111566920",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",61,NA,NA,NA
"111571485",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",49,"Yes","Yes",""
"111568019",-1,NA,"PREVENTIVE MEDICINE",1,NA,NA,NA
"111571515",-1,NA,"JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",36,NA,NA,NA
"111568242",1,"Eligible","PREVENTIVE MEDICINE",70,"Yes","Yes","Treatment involved working with employment specialist"
"111566936",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",1,NA,NA,NA
"111566931",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",2,NA,NA,NA
"111569861",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",57,"Yes","Yes","Treatment has therapist  and control has booklet"
"111570112",1,"Ineligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",50,"Yes","Yes","cross over design, between subjects design"
"111569887",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",49,"Yes","Yes","Not sure about PNRD status. May need to look at supplemental material"
"111569212",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",71,"Yes","Yes",""
"111569267",1,"Ineligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",10,"Yes","No","Comparing how measures are realted to each other during an RCT"
"111568502",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",71,"Yes","Yes",""
"111569849",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",45,"Yes","Yes",""
"111565394",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",23,"Yes","Yes","Mediation moderation paper "
"111568842",-1,NA,"JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",1,NA,NA,NA
"111565396",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",26,"Yes","Yes","Student involved in treatment"
"111571480",-1,NA,"HEALTH PSYCHOLOGY",2,NA,NA,NA
"111564887",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",25,"Yes","Yes",""
"111564763",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",67,"Yes","Yes","Group intervention"
"111564722",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",50,"Yes","Yes","Friend pairs in treatment but not in control. (They have friends"
"111570022",1,"Eligible","HEALTH PSYCHOLOGY",70,"Yes","Yes","Partial Nesting complex with mentors and peers and groups"
"111569894",1,"Eligible","HEALTH PSYCHOLOGY",51,"Yes","Yes",""
"111566942",1,"Eligible","JOURNAL OF EDUCATIONAL RESEARCH",4,"Yes","Yes",""
"111565429",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",1,NA,NA,NA
"111569227",-1,NA,"HEALTH PSYCHOLOGY",19,NA,NA,NA
"111567722",1,"Eligible","HEALTH PSYCHOLOGY",30,"Yes","Yes",""
"111567703",-1,NA,"HEALTH PSYCHOLOGY",2,NA,NA,NA
"111565409",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",28,NA,NA,NA
"111570545",1,"Eligible","HEALTH PSYCHOLOGY",69,"Yes","Yes","Mediation paper "
"111567610",1,"Eligible","HEALTH PSYCHOLOGY",1,"Yes","Yes",""
"111566178",-1,NA,"HEALTH PSYCHOLOGY",1,NA,NA,NA
"111565407",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",1,NA,NA,NA
"111571860",-1,NA,"EVALUATION REVIEW",31,NA,NA,NA
"111566139",-1,NA,"HEALTH PSYCHOLOGY",1,NA,NA,NA
"111569675",-1,NA,"HEALTH PSYCHOLOGY",1,NA,NA,NA
"111565805",-1,NA,"HEALTH PSYCHOLOGY",1,NA,NA,NA
"111578234",1,"Ineligible","EVALUATION REVIEW",1,"No","Yes","Quasi matching experiment"
"111578478",1,"Ineligible","EVALUATION REVIEW",68,"No","No","Methods paper"
"111578128",-1,NA,"EVALUATION REVIEW",1,NA,NA,NA
"111565446",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",19,"Yes","Yes","Local site leaders, teacher leaders"
"111571831",-1,NA,"EVALUATION REVIEW",1,NA,NA,NA
"111574364",1,"Eligible","EVALUATION REVIEW",3,"Yes","Yes","Treatment is very complex so could involve nesting"
"111570662",1,"Eligible","EVALUATION REVIEW",2,"Yes","Yes",""
"111570737",1,"Ineligible","EVALUATION REVIEW",1,"No","No","This is a narrative paper about a experiment done in 2018"
"111564703",-1,NA,"EVALUATION REVIEW",53,NA,NA,NA
"111565794",-1,NA,"EVALUATION REVIEW",3,NA,NA,NA
"111568743",-1,NA,"EVALUATION REVIEW",3,NA,NA,NA
"111565953",1,"Eligible","EVALUATION REVIEW",2,"Yes","Yes",""
"111577715",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",2,NA,NA,NA
"111577978",1,"Ineligible","AMERICAN JOURNAL OF PUBLIC HEALTH",2,"No","No","Pre and post test experiment. More details on experiment found in a seperate paper"
"111576877",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111565232",-1,NA,"EVALUATION REVIEW",5,NA,NA,NA
"111573290",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111576552",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111575722",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111574617",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111573467",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",2,NA,NA,NA
"111572351",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111565796",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",2,NA,NA,NA
"111571724",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111568184",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111572436",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111569753",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111572324",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",2,NA,NA,NA
"111568105",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111568992",1,"Ineligible","ADDICTIVE BEHAVIORS",55,"Yes","No","Just explored variables in the treatment group"
"111565508",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",60,"Yes","Yes",""
"111570606",-1,NA,"OBESITY",2,NA,NA,NA
"111577569",1,"Eligible","PREVENTION SCIENCE",78,"Yes","Yes",""
"111573268",-1,NA,"OBESITY",2,NA,NA,NA
"111577370",1,"Ineligible","EVALUATION REVIEW",22,"Yes","Yes","Within Subjects randomized experiment"
"111578179",-1,NA,"EVALUATION REVIEW",4,NA,NA,NA
"111570412",-1,NA,"EVALUATION REVIEW",55,NA,NA,NA
"111571307",1,"Eligible","PREVENTIVE MEDICINE",61,"Yes","Yes",""
"111566714",1,"Ineligible","AIDS AND BEHAVIOR",34,"No","No","Methods paper accessing recuitment sampling"
"111568503",1,"Ineligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",40,"No","No","Assessing treatment attendance on outcomes (Fidelty Basically) "
"111573762",1,"Eligible","PREVENTIVE MEDICINE",24,"Yes","Yes",""
"111566074",1,"Eligible","PREVENTIVE MEDICINE",10,"Yes","Yes",""
"111570161",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",57,"Yes","Yes","Each treatment group involves therapists "
"111573506",1,"Eligible","PREVENTION SCIENCE",35,"Yes","Yes","Police officers taught treatment"
"111569201",-1,NA,"HEALTH PSYCHOLOGY",12,NA,NA,NA
"111574967",-1,NA,"AIDS AND BEHAVIOR",1,NA,NA,NA
"111566346",-1,NA,"ADDICTIVE BEHAVIORS",1,NA,NA,NA
"111565233",1,"Eligible","PREVENTION SCIENCE",7,"Yes","Yes","High  school and college students who served as reading-mentors  received programmatic training and onsite supervision.  Professional family consultants"
"111568478",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",10,NA,NA,NA
"111565457",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",23,"Yes","Yes",""
"111565500",1,"Ineligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",84,"Yes","No","Study Protocol "
"111576861",-1,NA,"ADDICTIVE BEHAVIORS",4,NA,NA,NA
"111569691",-1,NA,"AIDS AND BEHAVIOR",1,NA,NA,NA
"111576213",-1,NA,"ADDICTIVE BEHAVIORS",1,NA,NA,NA
"111569128",-1,NA,"AIDS AND BEHAVIOR",8,NA,NA,NA
"111573573",1,"Eligible","AIDS AND BEHAVIOR",51,"Yes","Yes","Group meeting in CHW"
"111568521",1,"Ineligible","HEALTH PSYCHOLOGY",73,"Yes","No","Compares longituidal data with data from a RCT"
"111571223",1,"Eligible","PREVENTION SCIENCE",65,"Yes","Yes","Mediation analysis, info about intervention was elsewhere"
"111577508",1,"Eligible","PREVENTIVE MEDICINE",9,"Yes","Yes",""
"111569163",-1,NA,"JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",4,NA,NA,NA
"111571459",1,"Ineligible","HEALTH PSYCHOLOGY",67,"Yes","Yes","Published in 2019"
"111567938",-1,NA,"OBESITY",6,NA,NA,NA
"111573200",-1,NA,"OBESITY",7,NA,NA,NA
"111565140",-1,NA,"AIDS AND BEHAVIOR",3,NA,NA,NA
"111567538",1,"Eligible","OBESITY",82,"Yes","Yes","Partial nesting due to exercise classes "
"111571371",-1,NA,"HEALTH PSYCHOLOGY",1,NA,NA,NA
"111571450",1,"Eligible","HEALTH PSYCHOLOGY",87,"Yes","Yes","Coaches in treatment but not essential element of treatment"
"111568161",1,"Eligible","OBESITY",1,"Yes","Yes",""
"111574026",1,"Eligible","ADDICTIVE BEHAVIORS",11,"Yes","Yes",""
"111573037",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",3,NA,NA,NA
"111577996",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111578802",-1,NA,"AIDS AND BEHAVIOR",19,NA,NA,NA
"111577010",-1,NA,"PREVENTIVE MEDICINE",1,NA,NA,NA
"111570110",1,"Ineligible","HEALTH PSYCHOLOGY",71,"No","No","Study protocol "
"111572699",1,"Ineligible","OBESITY",1,"No","",""
"111577409",-1,NA,"EVALUATION REVIEW",1,NA,NA,NA
"111573338",-1,NA,"EVALUATION REVIEW",2,NA,NA,NA
"111571690",1,"Eligible","EVALUATION REVIEW",4,"Yes","Yes","Tutors teaching the treatment to teachers in groups "
"111568144",-1,NA,"HEALTH PSYCHOLOGY",1,NA,NA,NA
"111569801",1,"Eligible","PREVENTIVE MEDICINE",31,"Yes","Yes",""
"111573517",1,"Eligible","PREVENTION SCIENCE",25,"Yes","Yes",""
"111573624",-1,NA,"OBESITY",1,NA,NA,NA
"111570054",1,"Eligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",63,"Yes","Yes","Intervention delivered by doctoral students in treatment. "
"111573212",-1,NA,"PREVENTIVE MEDICINE",1,NA,NA,NA
"111571095",1,"Eligible","AIDS AND BEHAVIOR",69,"Yes","Yes","paired participants with coaches in treatment"
"111573974",1,"Ineligible","PREVENTIVE MEDICINE",28,"Yes","No","Looking at the effects of adherence to medication"
"111576656",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111565999",-1,NA,"AMERICAN JOURNAL OF PUBLIC HEALTH",1,NA,NA,NA
"111571293",-1,NA,"PREVENTION SCIENCE",1,NA,NA,NA
"111572593",-1,NA,"ADDICTIVE BEHAVIORS",2,NA,NA,NA
"111568390",1,"Eligible","HEALTH PSYCHOLOGY",56,"Yes","Yes","All treatment conditions had therapists "
"111566836",1,"Ineligible","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY",48,"Yes","No","Correlation of variables within an experiment"
"111574927",-1,NA,"AIDS AND BEHAVIOR",5,NA,NA,NA
"111566355",1,"Eligible","ADDICTIVE BEHAVIORS",17,"Yes","Yes","Moderation analysis "
"111568414",-1,NA,"JOURNAL OF EDUCATIONAL PSYCHOLOGY",1,NA,NA,NA
"111568386",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",12,"Yes","Yes","Group meditation and activities"
"111569858",-1,NA,"JOURNAL OF EDUCATIONAL PSYCHOLOGY",1,NA,NA,NA
"111567627",-1,NA,"JOURNAL OF EDUCATIONAL PSYCHOLOGY",1,NA,NA,NA
"111566206",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",43,"Yes","Yes",""
"111564877",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",25,"Yes","Yes",""
"111564785",-1,NA,"JOURNAL OF EDUCATIONAL PSYCHOLOGY",1,NA,NA,NA
"111571582",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",50,"Yes","Yes",""
"111571604",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",54,"Yes","Yes","They use PN-RCT!"
"111571587",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",51,"Yes","Yes",""
"111571614",-1,NA,"JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",1,NA,NA,NA
"111571598",-1,NA,"JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",6,NA,NA,NA
"111569955",-1,NA,"JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",6,NA,NA,NA
"111568495",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",23,"Yes","Yes",""
"111566887",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",54,"Yes","Yes","Support agents delivered treatment"
"111565447",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",34,"Yes","Yes",""
"111568438",-1,NA,"JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",1,NA,NA,NA
"111566944",1,"Ineligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",2,"No","Yes","Takes a subsample of a randomized experiment that does not align with original design"
"111567682",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",1,"Yes","Yes",""
"111568351",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",49,"Yes","Yes","Interventionists in treatment"
"111566914",-1,NA,"JOURNAL OF EDUCATIONAL RESEARCH",42,NA,NA,NA
"111570209",1,"Ineligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",7,"Yes","Yes","published in 2019"
"111571507",1,"Eligible","JOURNAL OF EDUCATIONAL PSYCHOLOGY",13,"Yes","Yes","One treatment group had coaching "
"111568490",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",63,"Yes","Yes","Tutors in treatment group"
"111568461",1,"Eligible","JOURNAL OF RESEARCH ON EDUCATIONAL EFFECTIVENESS",9,"Yes","Yes","two support coaches in the treatment arm"
